ticker,product_name,tna,ms_rating,exp_ratio,market_cap
VFIAX,Vanguard 500 Index Admiral,163456368456,5,0.05,Giant
VTSAX,Vanguard Total Stock Mkt Idx Adm,136131758268,4,0.05,Giant
VINIX,Vanguard Institutional Index I,110407917518,5,0.04,Giant
VTSMX,Vanguard Total Stock Mkt Idx Inv,98869371846,4,0.16,Giant
VIIIX,Vanguard Institutional Index Instl Pl,93192353649,5,0.02,Giant
VGTSX,Vanguard Total Intl Stock Index Inv,81937021336,3,0.19,Giant
FCNTX,Fidelity Contrafund,75239109555,4,0.71,Giant
AMECX,American Funds Inc Fund of Amer A,74038034448,4,0.55,Giant
AGTHX,American Funds Growth Fund of Amer A,72365559881,3,0.65,Giant
CAIBX,American Funds Capital Inc Bldr A,71981184245,4,0.59,Giant
VWENX,Vanguard Wellington Admiral,71080590156,5,0.18,Giant
VBTLX,Vanguard Total Bond Market Index Adm,69560710526,3,0.06,Giant
VITSX,Vanguard Total Stock Market Idx I,67616399445,4,0.04,Giant
PTTRX,PIMCO Total Return Instl,58804901978,4,0.46,Giant
AIVSX,American Funds Invmt Co of Amer A,57215053118,3,0.58,Giant
FUSVX,Fidelity Spartan 500 Index Advtg,54672986785,5,0.05,Giant
DODGX,Dodge & Cox Stock,53716464116,3,0.52,Giant
ABALX,American Funds American Balanced A,53318004773,4,0.58,Giant
DODFX,Dodge & Cox International Stock,51604498866,3,0.64,Giant
CWGIX,American Funds Capital World G/I A,51573788049,4,0.77,Giant
AWSHX,American Funds Washington Mutual A,51367700244,4,0.58,Giant
MWTIX,Metropolitan West Total Return Bond I,49461319405,5,0.44,Giant
VWIUX,Vanguard Interm-Term Tx-Ex Adm,47003934390,4,0.12,Giant
DODIX,Dodge & Cox Income,46108249705,4,0.43,Giant
ANCFX,American Funds Fundamental Invs A,45851376284,3,0.6,Giant
FKINX,Franklin Income A,44436833774,2,0.61,Giant
RERGX,American Funds Europacific Growth R6,43016729890,3,0.5,Giant
VTIAX,Vanguard Total Intl Stock Index Admiral,41072489960,3,0.12,Giant
VITPX,Vanguard Instl Ttl Stk Mkt Idx InstlPls,38476978339,4,0.02,Giant
VGHAX,Vanguard Health Care Adm,37537268457,5,0.31,Giant
VFSUX,Vanguard Short-Term Investment-Grade Adm,36404019214,4,0.1,Giant
ANWPX,American Funds New Perspective A,35766643538,4,0.75,Giant
PRGFX,T. Rowe Price Growth Stock,35560409826,4,0.67,Giant
HAINX,Harbor International Institutional,35441665468,3,0.76,Large
VWIAX,Vanguard Wellesley Income Admiral,33867142939,5,0.16,Large
VBTIX,Vanguard Total Bond Market Index I,33560090583,3,0.05,Large
VWNAX,Vanguard Windsor II Admiral,30938154323,4,0.26,Large
VDIGX,Vanguard Dividend Growth Inv,30620300837,5,0.33,Large
VTTVX,Vanguard Target Retirement 2025 Inv,30439909700,5,0.15,Large
FCNKX,Fidelity Contrafund K,30285606478,4,0.61,Large
FLPSX,Fidelity Low-Priced Stock,27956501576,4,0.79,Large
FXSIX,Fidelity Spartan 500 Index Instl,27221922874,5,0.04,Large
VIMAX,Vanguard Mid Cap Index Adm,26851674366,4,0.08,Large
VTWNX,Vanguard Target Retirement 2020 Inv,26614769655,5,0.14,Large
VFINX,Vanguard 500 Index Inv,26161625157,4,0.16,Large
AEPGX,American Funds Europacific Growth A,25678151371,2,0.83,Large
AMCPX,American Funds AMCAP A,25577046631,3,0.67,Large
PREIX,T. Rowe Price Equity Index 500,25520572294,4,0.27,Large
VBMPX,Vanguard Total Bond Market Idx InstlPls,25366147048,3,0.04,Large
TRBCX,T. Rowe Price Blue Chip Growth,25091434429,4,0.71,Large
PIMIX,PIMCO Income Instl,24369563456,5,0.45,Large
TGBAX,Templeton Global Bond Adv,24287719598,4,0.64,Large
PRWCX,T. Rowe Price Capital Appreciation,24102203343,5,0.7,Large
VFIDX,Vanguard Interm-Term Investment-Grde Adm,23893370289,4,0.1,Large
VTHRX,Vanguard Target Retirement 2030 Inv,23677472017,4,0.15,Large
VSMAX,Vanguard Small Cap Index Adm,23436347027,4,0.08,Large
AMRMX,American Funds American Mutual A,23432533409,4,0.58,Large
FCISX,Franklin Income C,23387179647,2,1.11,Large
VTTHX,Vanguard Target Retirement 2035 Inv,23364811124,4,0.15,Large
OAKIX,Oakmark International I,22561381082,3,0.95,Large
SWPPX,Schwab S&P; 500 Index,22343795316,4,0.09,Large
HACAX,Harbor Capital Appreciation Instl,21692162844,4,0.65,Large
RPMGX,T. Rowe Price Mid-Cap Growth,21631512024,5,0.77,Large
